ein,business_name,tax_period_end,tax_period_begin,membership_dues,fundraising_amt,government_grants,other_contributions,non_cash_contributions,total_contributions,fundraising_gross_income,fundraising_direct_expenses,gross_sales_of_inventory,cost_of_goods_sold,total_program_service_revenue,total_revenue,other_revenue_total,ProgramServiceRevenueGrp_1_Desc,ProgramServiceRevenueGrp_1_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_2_Desc,ProgramServiceRevenueGrp_2_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_3_Desc,ProgramServiceRevenueGrp_3_TotalRevenueColumnAmt,ProgramServiceRevenueGrp_4_Desc,ProgramServiceRevenueGrp_4_TotalRevenueColumnAmt,InvestmentIncomeGrp_1_TotalRevenueColumnAmt,IncmFromInvestBondProceedsGrp_1_TotalRevenueColumnAmt,RoyaltiesRevenueGrp_1_TotalRevenueColumnAmt,RentalIncomeOrLossGrp_1_RealAmt,RentalIncomeOrLossGrp_1_PersonalAmt,NetRentalIncomeOrLossGrp_1_TotalRevenueColumnAmt,GrossAmountSalesAssetsGrp_1_SecuritiesAmt,LessCostOthBasisSalesExpnssGrp_1_SecuritiesAmt,GainOrLossGrp_1_SecuritiesAmt,NetGainOrLossInvestmentsGrp_1_TotalRevenueColumnAmt,NetIncomeFromGamingGrp_1_TotalRevenueColumnAmt,NetIncmFromFundraisingEvtGrp_1_TotalRevenueColumnAmt,OtherRevenueMiscGrp_1_Desc,OtherRevenueMiscGrp_1_TotalRevenueColumnAmt,OtherRevenueMiscGrp_2_Desc,OtherRevenueMiscGrp_2_TotalRevenueColumnAmt,OtherRevenueMiscGrp_3_Desc,OtherRevenueMiscGrp_3_TotalRevenueColumnAmt,MiscellaneousRevenueGrp_1_TotalRevenueColumnAmt
131624086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530196605,AMERICAN NATIONAL RED CROSS & ITS,2023-06-30,2022-07-01,,13734241,54255784,831150868,16877496,919126379,3103039,3952668,,,2167924872,3217077611,23255681,BIOMEDICAL PRODUCTS/SR,2011917984,OTHER PRODUCTS/SRVCS,156006888,,,,,76827242,,,25402149,,25402149,454390210,454391512,-1302,5390917,,-849629,OTHER MISC. REVENUE,23255681,,,,,
530196605,AMERICAN NATIONAL RED CROSS & ITS,2022-06-30,2021-07-01,,13314411,44423398,980144670,17322590,1060031161,2175535,2648079,,,2018755758,3182229338,18363001,BIOMEDICAL PRODUCTS/SR,1883092169,OTHER PRODUCTS/SRVCS,135663589,,,,,48466117,,,25283390,,25283390,412321405,412082119,239286,11802455,,-472544,OTHER MISC. REVENUE,18363001,,,,,
530196605,AMERICAN NATIONAL RED CROSS & ITS,2021-06-30,2020-07-01,,8545657,170199595,760478659,14635347,962942913,3241475,997549,,,1999617756,3090183560,26756249,BIOMEDICAL PRODUCTS AND SERVICES,1883814638,OTHER PRODUCTS AND SERVICES,115803118,,,,,63790894,,,25607891,,25607891,16666627,16533951,132676,9223931,,2243926,OTHER MISCELLANEOUS REVENUE,26756249,,,,,
530196605,American National Red Cross & Its Constituent,2020-06-30,2019-07-01,,14160815,115125624,724978563,16081964,887785755,2092433,3134950,0,0,1840018144,2839409246,32137065,BIOMEDICAL PRODUCTS AND SERVICES,1731503851,OTHER PRODUCTS AND SERVICES,108514293,,,,,44576430,0,0,25128547,0,25128547,134495269,134520242,-24973,10805822,0,-1042517,OTHER MISCELLANEOUS REVENUE,32137065,,,,,
530196605,American National Red Cross & Its Constituent,2019-06-30,2018-07-01,,18611562,42343064,714871576,14706574,817365759,4572337,5746343,0,0,1883680966,2813454935,22344464,BIOMEDICAL PRODUCTS AND SERVICES,1741301835,OTHER PRODUCTS AND SERVICES,142379131,,,,,51987786,0,0,25348337,0,25348337,786293166,785046388,1246778,13901629,0,-1174006,OTHER MISCELLANEOUS REVENUE,22344464,,,,,
530196605,American National Red Cross & Its Constituent,2018-06-30,2017-07-01,,21113219,48725644,1388226652,53810511,1508477297,4936178,6550286,0,0,1849335300,3608002096,24355737,BIOMEDICAL PRODUCTS AND SERVICES,1714668660,OTHER PRODUCTS AND SERVICES,134666640,,,,,149002623,0,0,22116216,0,22116216,338536220,295753786,42782434,56316508,12523,-1614108,OTHER MISCELLANEOUS REVENUE,24355737,,,,,
530196605,American National Red Cross & Its Constituent,2017-06-30,2016-07-01,,24533779,52499014,567552118,,700040441,5328866,8208836,0,0,1845547694,2676037116,13801570,BIOMEDICAL PRODUCTS AND SERVICES,1712030751,OTHER PRODUCTS AND SERVICES,133516943,,,,,39175422,0,0,19749302,0,19749302,336940991,336158838,782153,60607064,-4407,-2879970,OTHER MISCELLANEOUS REVENUE,13801570,,,,,
530196605,American National Red Cross & Its Constituent,2016-06-30,2015-07-01,,23920912,51980625,496101936,19448777,637862655,4779128,7955099,,,1878941932,2618203252,1687316,BIOMEDICAL PRODUCTS AND SERVICES,1746335909,OTHER PRODUCTS AND SERVICES,132606023,,,,,46101344,0,0,20706481,0,20706482,510658346,471419464,39238882,36047882,31612,-3175971,OTHER MISCELLANEOUS REVENUE,1687316,,,,,
530196605,American National Red Cross & Its Constituent,2015-06-30,2014-07-01,,18898811,46190500,518028857,16825185,660035659,11396876,8600196,,,1925059348,2726672619,15590304,BIOMEDICAL PRODUCTS & SERVICES,1798175739,OTHER PRODUCTS & SERVICES,126883609,,,,,45381546,0,0,14736522,0,14736522,367570725,305393503,62177222,63023173,49387,2796680,OTHER MISCELLANEOUS REVENUE,17556305,PARTNERSHIP & S-CORP LOSS,-1966001,,,
530196605,,2014-06-30,2013-07-01,,23722145,53590606,607173932,14459793,788226198,9392554,9088133,,,2019244653,2974133836,61570971,BIOMEDICAL PRODUCTS & SERVICES,1889790494,OTHER PRODUCTS & SERVICES,129454159,,,,,45653603,0,0,12199693,0,12199693,275573412,235389169,40184243,46867163,67134,304421,PENSION PLAN DEF REV & OTHER,62123429,PARTNERSHIP & S-CORP LOSS,-552458,,,
530196605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
